2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:55:42,977 p=16626 u=holger n=ansible | fatal: [maillive02.6.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:43,340 p=16626 u=holger n=ansible | fatal: [maillive05.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:43,451 p=16626 u=holger n=ansible | fatal: [maillive06.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:43,627 p=16626 u=holger n=ansible | fatal: [maillive05.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:43,781 p=16626 u=holger n=ansible | fatal: [maillive07.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:43,909 p=16626 u=holger n=ansible | fatal: [maillive06.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:44,641 p=16626 u=holger n=ansible | fatal: [maillive07.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:44,816 p=16626 u=holger n=ansible | fatal: [maillive08.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:45,013 p=16626 u=holger n=ansible | fatal: [maillive07.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:45,922 p=16626 u=holger n=ansible | fatal: [maillive06.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:46,651 p=16626 u=holger n=ansible | fatal: [maillive08.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:46,891 p=16626 u=holger n=ansible | fatal: [maillive09.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:47,218 p=16626 u=holger n=ansible | fatal: [maillive08.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:47,363 p=16626 u=holger n=ansible | fatal: [maillive10.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:47,642 p=16626 u=holger n=ansible | fatal: [maillive09.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:47,822 p=16626 u=holger n=ansible | fatal: [maillive10.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:48,396 p=16626 u=holger n=ansible | fatal: [maillive09.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:48,518 p=16626 u=holger n=ansible | fatal: [maillive11.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:48,805 p=16626 u=holger n=ansible | fatal: [maillive11.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:49,614 p=16626 u=holger n=ansible | fatal: [maillive10.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:49,766 p=16626 u=holger n=ansible | fatal: [maillive12.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:49,939 p=16626 u=holger n=ansible | fatal: [maillive11.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:50,951 p=16626 u=holger n=ansible | fatal: [maillive12.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:51,336 p=16626 u=holger n=ansible | fatal: [maillive12.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:51,513 p=16626 u=holger n=ansible | fatal: [mdb0atcla01.14.mongo.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:51,608 p=16626 u=holger n=ansible | fatal: [mdb0atcla02.14.mongo.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:51,955 p=16626 u=holger n=ansible | fatal: [mdb0atclb01.14.mongo.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:52,140 p=16626 u=holger n=ansible | fatal: [mdb0atclc01-az.14.mongo.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:52,391 p=16626 u=holger n=ansible | fatal: [mdb0atclb02.14.mongo.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:53,190 p=16626 u=holger n=ansible | fatal: [mdb0mscla01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:53,446 p=16626 u=holger n=ansible | fatal: [mdb0msclb01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:53,629 p=16626 u=holger n=ansible | fatal: [mdb0msclc01-az.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:54,308 p=16626 u=holger n=ansible | fatal: [mdb5mscla01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:54,701 p=16626 u=holger n=ansible | fatal: [mdb5msclb01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:54,869 p=16626 u=holger n=ansible | fatal: [mdb5msclc01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:55,288 p=16626 u=holger n=ansible | fatal: [mit01.2.ac.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:55,459 p=16626 u=holger n=ansible | fatal: [mitarbeitergespraech01.id.dvag.com]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:55,944 p=16626 u=holger n=ansible | fatal: [mitarbeitergespraech02.id.dvag.com]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:56,266 p=16626 u=holger n=ansible | fatal: [mongoadm01.14.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:56,625 p=16626 u=holger n=ansible | fatal: [mongoadm01.1.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:57,183 p=16626 u=holger n=ansible | fatal: [mongodb01.14.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:57,428 p=16626 u=holger n=ansible | fatal: [mongoadm01.4.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:57,714 p=16626 u=holger n=ansible | fatal: [mongoadm01.3.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:58,045 p=16626 u=holger n=ansible | fatal: [mysql-url-shortener02.1.mgmt.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname mysql-url-shortener02.1.mgmt.dvag.net: Name or service not known", "unreachable": true}
2022-01-13 10:55:58,384 p=16626 u=holger n=ansible | fatal: [mysql-url-shortener.1.mgmt.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname mysql-url-shortener.1.mgmt.dvag.net: Name or service not known", "unreachable": true}
2022-01-13 10:55:58,509 p=16626 u=holger n=ansible | fatal: [mongodb01.3.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:58,859 p=16626 u=holger n=ansible | fatal: [mongodb01.1.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:59,007 p=16626 u=holger n=ansible | fatal: [mongodb02.14.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:59,308 p=16626 u=holger n=ansible | fatal: [mongodb01.4.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:59,718 p=16626 u=holger n=ansible | fatal: [mongodb02.3.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:59,860 p=16626 u=holger n=ansible | fatal: [mongodb02.1.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:00,163 p=16626 u=holger n=ansible | fatal: [mongomgmtprd01-az.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:01,221 p=16626 u=holger n=ansible | fatal: [mongodb02.4.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:02,347 p=16626 u=holger n=ansible | fatal: [monitor.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:02,548 p=16626 u=holger n=ansible | fatal: [net-exporter01.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:02,693 p=16626 u=holger n=ansible | fatal: [net-exporter02.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:02,834 p=16626 u=holger n=ansible | fatal: [netflow.id.dvag.com]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:02,947 p=16626 u=holger n=ansible | fatal: [neo4j.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:03,718 p=16626 u=holger n=ansible | fatal: [nexus-uinfo.1.mgmt.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname nexus-uinfo.1.mgmt.dvag.net: Name or service not known", "unreachable": true}
2022-01-13 10:56:04,684 p=16626 u=holger n=ansible | fatal: [nexus3-int.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:05,360 p=16626 u=holger n=ansible | fatal: [netdisco.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:56:06,951 p=16626 u=holger n=ansible | fatal: [nexus-ac.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
